read learned_model
run Model ...
0 2 2006-01-03 00:00:00,   low, [32mOK[0m, 0.5000, 0.2000
0 2859 2006-06-20 00:00:00,  high, [32mOK[0m, 0.6338, 0.0000
0 2860 2006-06-20 01:00:00,  high, [31mNG[0m, 0.6338, 0.2000
0 2861 2006-06-20 02:00:00,   low, [31mNG[0m, 0.6338, 0.2000
0 2862 2006-06-20 03:00:00,  high, [32mOK[0m, 0.6352, 0.2500
0 2863 2006-06-20 04:00:00,   low, [31mNG[0m, 0.6338, 0.0000
0 2864 2006-06-20 05:00:00,   low, [32mOK[0m, 0.6352, 1.0000
0 2865 2006-06-20 06:00:00,   low, [32mOK[0m, 0.6366, 1.0000
0 2866 2006-06-20 07:00:00,  high, [31mNG[0m, 0.6366, 1.0000
0 2867 2006-06-20 08:00:00,  high, [32mOK[0m, 0.6366, 0.4500
0 2868 2006-06-20 09:00:00,   low, [31mNG[0m, 0.6352, 0.1500
0 2869 2006-06-20 10:00:00,  high, [32mOK[0m, 0.6352, 1.0000
0 2870 2006-06-20 11:00:00,   low, [32mOK[0m, 0.6352, 1.0000
0 2871 2006-06-20 12:00:00,  high, [31mNG[0m, 0.6352, 1.0000
0 2872 2006-06-20 13:00:00,   low, [32mOK[0m, 0.6352, 0.1000
0 2873 2006-06-20 14:00:00,  high, [32mOK[0m, 0.6366, 0.5500
0 2874 2006-06-20 15:00:00,  high, [32mOK[0m, 0.6366, 0.0000
0 2875 2006-06-20 16:00:00,  high, [31mNG[0m, 0.6366, 0.1500
0 2876 2006-06-20 17:00:00,   low, [32mOK[0m, 0.6366, 0.7500
0 2877 2006-06-20 18:00:00,  high, [32mOK[0m, 0.6366, 0.3000
0 2878 2006-06-20 19:00:00,  high, [32mOK[0m, 0.6366, 0.0500
0 2879 2006-06-20 20:00:00,  high, [32mOK[0m, 0.6366, 0.1500
0 2880 2006-06-20 21:00:00,   low, [32mOK[0m, 0.6380, 0.0500
0 2881 2006-06-20 22:00:00,   low, [31mNG[0m, 0.6366, 0.0500
0 2882 2006-06-20 23:00:00,  high, [31mNG[0m, 0.6352, 0.1000
0 2883 2006-06-21 00:00:00,   low, [32mOK[0m, 0.6366, 0.1000
0 2884 2006-06-21 01:00:00,   low, [32mOK[0m, 0.6366, 0.5000
0 2885 2006-06-21 02:00:00,   low, [32mOK[0m, 0.6380, 0.9500
0 2886 2006-06-21 03:00:00,   low, [31mNG[0m, 0.6366, 0.6500
0 2887 2006-06-21 04:00:00,  high, [32mOK[0m, 0.6366, 1.0000
0 2888 2006-06-21 05:00:00,   low, [32mOK[0m, 0.6366, 0.6000
0 2889 2006-06-21 06:00:00,  high, [32mOK[0m, 0.6380, 0.9000
0 2890 2006-06-21 07:00:00,  high, [32mOK[0m, 0.6380, 0.2000
0 2891 2006-06-21 08:00:00,   low, [31mNG[0m, 0.6380, 0.1500
0 2892 2006-06-21 09:00:00,   low, [32mOK[0m, 0.6394, 0.0000
0 2893 2006-06-21 10:00:00,  high, [32mOK[0m, 0.6394, 0.8000
0 2894 2006-06-21 11:00:00,  high, [32mOK[0m, 0.6394, 0.1500
0 2895 2006-06-21 12:00:00,   low, [31mNG[0m, 0.6380, 0.7500
0 2896 2006-06-21 13:00:00,  high, [31mNG[0m, 0.6366, 1.0000
0 2897 2006-06-21 14:00:00,  high, [32mOK[0m, 0.6380, 0.8000
0 2898 2006-06-21 15:00:00,   low, [32mOK[0m, 0.6380, 0.7500
0 2899 2006-06-21 16:00:00,   low, [32mOK[0m, 0.6380, 0.0500
0 2900 2006-06-21 17:00:00,  high, [31mNG[0m, 0.6380, 0.7500
0 2901 2006-06-21 18:00:00,   low, [31mNG[0m, 0.6366, 0.5500
0 2902 2006-06-21 19:00:00,  high, [32mOK[0m, 0.6366, 0.0000
0 2903 2006-06-21 20:00:00,   low, [31mNG[0m, 0.6352, 0.0500
0 2904 2006-06-21 21:00:00,  high, [32mOK[0m, 0.6352, 0.0000
0 2905 2006-06-21 22:00:00,   low, [32mOK[0m, 0.6352, 0.0000
0 2906 2006-06-21 23:00:00,   low, [32mOK[0m, 0.6352, 0.3500
0 2907 2006-06-22 00:00:00,   low, [31mNG[0m, 0.6338, 0.1000
0 2908 2006-06-22 01:00:00,  high, [31mNG[0m, 0.6338, 0.1500
0 2909 2006-06-22 02:00:00,   low, [31mNG[0m, 0.6325, 0.0500
0 2910 2006-06-22 03:00:00,  high, [32mOK[0m, 0.6325, 0.0000
0 2911 2006-06-22 04:00:00,   low, [31mNG[0m, 0.6311, 0.0500
0 2912 2006-06-22 05:00:00,  high, [32mOK[0m, 0.6311, 0.0500
0 2913 2006-06-22 06:00:00,  high, [31mNG[0m, 0.6297, 0.0000
0 2914 2006-06-22 07:00:00,   low, [31mNG[0m, 0.6297, 0.9500
0 2915 2006-06-22 08:00:00,  high, [32mOK[0m, 0.6311, 1.0000
0 2916 2006-06-22 09:00:00,   low, [31mNG[0m, 0.6297, 0.4000
0 2917 2006-06-22 10:00:00,  high, [32mOK[0m, 0.6297, 0.4500
0 2918 2006-06-22 11:00:00,  high, [32mOK[0m, 0.6297, 1.0000
0 2919 2006-06-22 12:00:00,   low, [31mNG[0m, 0.6297, 0.2000
0 2920 2006-06-22 13:00:00,  high, [32mOK[0m, 0.6297, 0.3000
0 2921 2006-06-22 14:00:00,  high, [32mOK[0m, 0.6297, 0.2000
0 2922 2006-06-22 15:00:00,   low, [32mOK[0m, 0.6311, 0.1500
0 2923 2006-06-22 16:00:00,  high, [32mOK[0m, 0.6325, 1.0000
0 2924 2006-06-22 17:00:00,  high, [32mOK[0m, 0.6338, 0.1000
0 2925 2006-06-22 18:00:00,   low, [31mNG[0m, 0.6338, 0.6000
0 2926 2006-06-22 19:00:00,   low, [32mOK[0m, 0.6352, 1.0000
0 2927 2006-06-22 20:00:00,  high, [32mOK[0m, 0.6366, 0.0000
0 2928 2006-06-22 21:00:00,   low, [32mOK[0m, 0.6380, 0.0000
0 2929 2006-06-22 22:00:00,  high, [31mNG[0m, 0.6380, 0.0500
0 2930 2006-06-22 23:00:00,   low, [32mOK[0m, 0.6380, 0.0000
0 2931 2006-06-23 00:00:00,   low, [32mOK[0m, 0.6380, 0.2000
0 2932 2006-06-23 01:00:00,  high, [32mOK[0m, 0.6380, 0.9000
0 2933 2006-06-23 02:00:00,  high, [31mNG[0m, 0.6366, 0.2000
0 2934 2006-06-23 03:00:00,   low, [32mOK[0m, 0.6366, 0.3500
0 2935 2006-06-23 04:00:00,   low, [32mOK[0m, 0.6366, 0.3000
0 2936 2006-06-23 05:00:00,   low, [32mOK[0m, 0.6366, 0.0000
0 2937 2006-06-23 06:00:00,  high, [31mNG[0m, 0.6366, 0.0000
0 2938 2006-06-23 07:00:00,   low, [31mNG[0m, 0.6352, 0.3500
0 2939 2006-06-23 08:00:00,  high, [32mOK[0m, 0.6366, 0.3500
0 2940 2006-06-23 09:00:00,  high, [32mOK[0m, 0.6380, 0.0000
0 2941 2006-06-23 10:00:00,  high, [32mOK[0m, 0.6380, 0.2000
0 2942 2006-06-23 11:00:00,   low, [31mNG[0m, 0.6366, 0.0000
0 2943 2006-06-23 12:00:00,  high, [32mOK[0m, 0.6366, 0.4000
0 2944 2006-06-23 13:00:00,   low, [32mOK[0m, 0.6366, 1.0000
0 2945 2006-06-23 14:00:00,  high, [32mOK[0m, 0.6366, 1.0000
0 2946 2006-06-23 15:00:00,  high, [32mOK[0m, 0.6366, 0.4500
0 2947 2006-06-23 16:00:00,   low, [31mNG[0m, 0.6352, 0.0000
0 2948 2006-06-23 17:00:00,   low, [31mNG[0m, 0.6338, 0.1500
0 2949 2006-06-23 18:00:00,  high, [32mOK[0m, 0.6352, 0.1000
0 2950 2006-06-23 19:00:00,   low, [31mNG[0m, 0.6352, 0.1500
0 2951 2006-06-23 20:00:00,  high, [32mOK[0m, 0.6352, 0.2500
0 2952 2006-06-25 22:00:00,   low, [32mOK[0m, 0.6352, 0.3000
0 2953 2006-06-25 23:00:00,   low, [32mOK[0m, 0.6352, 1.0000
0 2954 2006-06-26 00:00:00,   low, [32mOK[0m, 0.6366, 0.1000
0 2955 2006-06-26 01:00:00,  high, [32mOK[0m, 0.6380, 0.0500
0 2956 2006-06-26 02:00:00,   low, [31mNG[0m, 0.6380, 0.4000
0 2957 2006-06-26 03:00:00,  high, [32mOK[0m, 0.6380, 0.0000
0 2958 2006-06-26 04:00:00,   low, [32mOK[0m, 0.6394, 0.0000
0 2959 2006-06-26 05:00:00,   low, [32mOK[0m, 0.6408, 0.0000
0 2960 2006-06-26 06:00:00,   low, [32mOK[0m, 0.6408, 0.0500
0 2961 2006-06-26 07:00:00,  high, [31mNG[0m, 0.6408, 0.9500
0 2962 2006-06-26 08:00:00,   low, [31mNG[0m, 0.6408, 0.6000
0 2963 2006-06-26 09:00:00,  high, [32mOK[0m, 0.6422, 0.4500
0 2964 2006-06-26 10:00:00,  high, [31mNG[0m, 0.6422, 1.0000
0 2965 2006-06-26 11:00:00,   low, [32mOK[0m, 0.6436, 0.7000
0 2966 2006-06-26 12:00:00,  high, [32mOK[0m, 0.6436, 1.0000
0 2967 2006-06-26 13:00:00,   low, [32mOK[0m, 0.6436, 0.7500
0 2968 2006-06-26 14:00:00,   low, [31mNG[0m, 0.6436, 0.3000
0 2969 2006-06-26 15:00:00,  high, [32mOK[0m, 0.6436, 0.2500
0 2970 2006-06-26 16:00:00,  high, [32mOK[0m, 0.6449, 0.0500
0 2971 2006-06-26 17:00:00,   low, [32mOK[0m, 0.6463, 0.4000
0 2972 2006-06-26 18:00:00,   low, [31mNG[0m, 0.6449, 0.2000
0 2973 2006-06-26 19:00:00,  high, [32mOK[0m, 0.6463, 0.2500
0 2974 2006-06-26 20:00:00,  high, [31mNG[0m, 0.6449, 0.1000
0 2975 2006-06-26 21:00:00,   low, [32mOK[0m, 0.6449, 0.2500
0 2976 2006-06-26 22:00:00,   low, [31mNG[0m, 0.6449, 0.0000
0 2977 2006-06-26 23:00:00,  high, [31mNG[0m, 0.6449, 1.0000
0 2978 2006-06-27 00:00:00,   low, [32mOK[0m, 0.6463, 0.3000
0 2979 2006-06-27 01:00:00,   low, [32mOK[0m, 0.6463, 1.0000
0 2980 2006-06-27 02:00:00,   low, [31mNG[0m, 0.6449, 0.0000
0 2981 2006-06-27 03:00:00,   low, [31mNG[0m, 0.6436, 0.2000
0 2982 2006-06-27 04:00:00,  high, [32mOK[0m, 0.6449, 0.0000
0 2983 2006-06-27 05:00:00,  high, [31mNG[0m, 0.6436, 0.3000
0 2984 2006-06-27 06:00:00,  high, [32mOK[0m, 0.6449, 0.4000
0 2985 2006-06-27 07:00:00,   low, [32mOK[0m, 0.6449, 0.3500
0 2986 2006-06-27 08:00:00,  high, [31mNG[0m, 0.6436, 0.7000
0 2987 2006-06-27 09:00:00,   low, [31mNG[0m, 0.6436, 1.0000
0 2988 2006-06-27 10:00:00,  high, [32mOK[0m, 0.6436, 0.5000
0 2989 2006-06-27 11:00:00,  high, [32mOK[0m, 0.6449, 0.4000
0 2990 2006-06-27 12:00:00,   low, [32mOK[0m, 0.6463, 0.5500
0 2991 2006-06-27 13:00:00,   low, [32mOK[0m, 0.6463, 0.5000
0 2992 2006-06-27 14:00:00,  high, [31mNG[0m, 0.6449, 0.9000
0 2993 2006-06-27 15:00:00,  high, [32mOK[0m, 0.6449, 0.5000
0 2994 2006-06-27 16:00:00,  high, [32mOK[0m, 0.6449, 0.5000
0 2995 2006-06-27 17:00:00,  high, [32mOK[0m, 0.6463, 0.0500
0 2996 2006-06-27 18:00:00,   low, [32mOK[0m, 0.6463, 0.0000
0 2997 2006-06-27 19:00:00,   low, [31mNG[0m, 0.6449, 0.0000
0 2998 2006-06-27 20:00:00,  high, [32mOK[0m, 0.6449, 0.0000
0 2999 2006-06-27 21:00:00,   low, [32mOK[0m, 0.6449, 0.0000
0 3000 2006-06-27 22:00:00,   low, [31mNG[0m, 0.6449, 0.1500
0 3001 2006-06-27 23:00:00,  high, [32mOK[0m, 0.6449, 0.0500
0 3002 2006-06-28 00:00:00,   low, [32mOK[0m, 0.6449, 1.0000
0 3003 2006-06-28 01:00:00,   low, [32mOK[0m, 0.6463, 0.2500
0 3004 2006-06-28 02:00:00,  high, [31mNG[0m, 0.6449, 0.7000
0 3005 2006-06-28 03:00:00,   low, [32mOK[0m, 0.6449, 0.0500
0 3006 2006-06-28 04:00:00,  high, [32mOK[0m, 0.6449, 0.0000
0 3007 2006-06-28 05:00:00,   low, [31mNG[0m, 0.6436, 0.0500
0 3008 2006-06-28 06:00:00,  high, [32mOK[0m, 0.6436, 0.0500
0 3009 2006-06-28 07:00:00,   low, [31mNG[0m, 0.6436, 0.4500
0 3010 2006-06-28 08:00:00,  high, [32mOK[0m, 0.6436, 0.0000
0 3011 2006-06-28 09:00:00,   low, [32mOK[0m, 0.6436, 0.2500
0 3012 2006-06-28 10:00:00,   low, [32mOK[0m, 0.6449, 0.0000
0 3013 2006-06-28 11:00:00,  high, [32mOK[0m, 0.6463, 0.0000
0 3014 2006-06-28 12:00:00,   low, [32mOK[0m, 0.6463, 0.0000
0 3015 2006-06-28 13:00:00,  high, [31mNG[0m, 0.6463, 0.0000
0 3016 2006-06-28 14:00:00,   low, [32mOK[0m, 0.6463, 0.0000
0 3017 2006-06-28 15:00:00,  high, [32mOK[0m, 0.6477, 0.5500
0 3018 2006-06-28 16:00:00,  high, [32mOK[0m, 0.6477, 0.8000
0 3019 2006-06-28 17:00:00,   low, [32mOK[0m, 0.6477, 0.8000
0 3020 2006-06-28 18:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 3021 2006-06-28 19:00:00,  high, [32mOK[0m, 0.6505, 0.0500
0 3022 2006-06-28 20:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 3023 2006-06-28 21:00:00,   low, [32mOK[0m, 0.6491, 0.1000
0 3024 2006-06-28 22:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 3025 2006-06-28 23:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 3026 2006-06-29 00:00:00,   low, [31mNG[0m, 0.6491, 0.0500
0 3027 2006-06-29 01:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 3028 2006-06-29 02:00:00,  high, [32mOK[0m, 0.6491, 0.3500
0 3029 2006-06-29 03:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 3030 2006-06-29 04:00:00,   low, [32mOK[0m, 0.6519, 0.0000
0 3031 2006-06-29 05:00:00,  high, [31mNG[0m, 0.6505, 0.2500
0 3032 2006-06-29 06:00:00,   low, [31mNG[0m, 0.6505, 0.0000
0 3033 2006-06-29 07:00:00,  high, [31mNG[0m, 0.6491, 0.3500
0 3034 2006-06-29 08:00:00,   low, [32mOK[0m, 0.6505, 0.1500
0 3035 2006-06-29 09:00:00,  high, [31mNG[0m, 0.6505, 0.1500
0 3036 2006-06-29 10:00:00,  high, [31mNG[0m, 0.6491, 0.0500
0 3037 2006-06-29 11:00:00,   low, [31mNG[0m, 0.6477, 0.1000
0 3038 2006-06-29 12:00:00,  high, [31mNG[0m, 0.6463, 0.1000
0 3039 2006-06-29 13:00:00,   low, [32mOK[0m, 0.6477, 0.3500
0 3040 2006-06-29 14:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 3041 2006-06-29 15:00:00,  high, [31mNG[0m, 0.6491, 0.2500
0 3042 2006-06-29 16:00:00,  high, [32mOK[0m, 0.6491, 0.1500
0 3043 2006-06-29 17:00:00,   low, [31mNG[0m, 0.6477, 0.0000
0 3044 2006-06-29 18:00:00,   low, [32mOK[0m, 0.6477, 0.1500
0 3045 2006-06-29 19:00:00,   low, [32mOK[0m, 0.6477, 1.0000
0 3046 2006-06-29 20:00:00,  high, [32mOK[0m, 0.6491, 1.0000
0 3047 2006-06-29 21:00:00,  high, [31mNG[0m, 0.6491, 0.6500
0 3048 2006-06-29 22:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 3049 2006-06-29 23:00:00,  high, [31mNG[0m, 0.6477, 0.7000
0 3050 2006-06-30 00:00:00,  high, [32mOK[0m, 0.6477, 0.5000
0 3051 2006-06-30 01:00:00,   low, [32mOK[0m, 0.6477, 1.0000
0 3052 2006-06-30 02:00:00,   low, [32mOK[0m, 0.6491, 0.6000
0 3053 2006-06-30 03:00:00,  high, [31mNG[0m, 0.6477, 0.0500
0 3054 2006-06-30 04:00:00,   low, [31mNG[0m, 0.6463, 0.4000
0 3055 2006-06-30 05:00:00,   low, [32mOK[0m, 0.6477, 1.0000
0 3056 2006-06-30 06:00:00,  high, [31mNG[0m, 0.6463, 0.7500
0 3057 2006-06-30 07:00:00,  high, [32mOK[0m, 0.6463, 1.0000
0 3058 2006-06-30 08:00:00,   low, [31mNG[0m, 0.6463, 0.4500
0 3059 2006-06-30 09:00:00,  high, [31mNG[0m, 0.6449, 1.0000
0 3060 2006-06-30 10:00:00,   low, [32mOK[0m, 0.6463, 0.0000
0 3061 2006-06-30 11:00:00,  high, [32mOK[0m, 0.6477, 0.0000
0 3062 2006-06-30 12:00:00,  high, [31mNG[0m, 0.6463, 0.8500
0 3063 2006-06-30 13:00:00,   low, [31mNG[0m, 0.6463, 0.6000
0 3064 2006-06-30 14:00:00,  high, [32mOK[0m, 0.6463, 1.0000
0 3065 2006-06-30 15:00:00,  high, [32mOK[0m, 0.6463, 1.0000
0 3066 2006-06-30 16:00:00,  high, [32mOK[0m, 0.6463, 0.3000
0 3067 2006-06-30 17:00:00,   low, [32mOK[0m, 0.6463, 0.6000
0 3068 2006-06-30 18:00:00,   low, [32mOK[0m, 0.6477, 0.0000
0 3069 2006-06-30 19:00:00,  high, [32mOK[0m, 0.6477, 0.0000
0 3070 2006-06-30 20:00:00,   low, [31mNG[0m, 0.6463, 0.0500
0 3071 2006-07-02 22:00:00,   low, [32mOK[0m, 0.6463, 0.2000
0 3072 2006-07-02 23:00:00,   low, [32mOK[0m, 0.6477, 1.0000
0 3073 2006-07-03 00:00:00,   low, [31mNG[0m, 0.6477, 0.7500
0 3074 2006-07-03 01:00:00,  high, [32mOK[0m, 0.6477, 1.0000
0 3075 2006-07-03 02:00:00,  high, [32mOK[0m, 0.6491, 0.8000
0 3076 2006-07-03 03:00:00,   low, [32mOK[0m, 0.6505, 0.3500
0 3077 2006-07-03 04:00:00,   low, [32mOK[0m, 0.6505, 0.4500
0 3078 2006-07-03 05:00:00,  high, [32mOK[0m, 0.6505, 0.5000
0 3079 2006-07-03 06:00:00,  high, [31mNG[0m, 0.6491, 0.2000
0 3080 2006-07-03 07:00:00,   low, [31mNG[0m, 0.6491, 0.1500
0 3081 2006-07-03 08:00:00,  high, [32mOK[0m, 0.6491, 0.0500
0 3082 2006-07-03 09:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 3083 2006-07-03 10:00:00,  high, [32mOK[0m, 0.6519, 0.1000
0 3084 2006-07-03 11:00:00,  high, [31mNG[0m, 0.6505, 0.0500
0 3085 2006-07-03 12:00:00,   low, [32mOK[0m, 0.6505, 0.0000
0 3086 2006-07-03 13:00:00,  high, [32mOK[0m, 0.6505, 0.1500
0 3087 2006-07-03 14:00:00,  high, [31mNG[0m, 0.6491, 0.2500
0 3088 2006-07-03 15:00:00,   low, [31mNG[0m, 0.6477, 0.9500
0 3089 2006-07-03 16:00:00,  high, [32mOK[0m, 0.6477, 1.0000
0 3090 2006-07-03 17:00:00,   low, [32mOK[0m, 0.6477, 0.3000
0 3091 2006-07-03 18:00:00,   low, [32mOK[0m, 0.6491, 0.3000
0 3092 2006-07-03 19:00:00,   low, [32mOK[0m, 0.6505, 0.0500
0 3093 2006-07-03 20:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 3094 2006-07-03 21:00:00,   low, [31mNG[0m, 0.6491, 0.1000
0 3095 2006-07-03 22:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 3096 2006-07-03 23:00:00,   low, [32mOK[0m, 0.6491, 0.2500
0 3097 2006-07-04 00:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 3098 2006-07-04 01:00:00,   low, [32mOK[0m, 0.6505, 0.5000
0 3099 2006-07-04 02:00:00,   low, [31mNG[0m, 0.6491, 0.7000
0 3100 2006-07-04 03:00:00,  high, [32mOK[0m, 0.6505, 0.4500
0 3101 2006-07-04 04:00:00,   low, [31mNG[0m, 0.6491, 0.3500
0 3102 2006-07-04 05:00:00,  high, [32mOK[0m, 0.6505, 0.0000
0 3103 2006-07-04 06:00:00,   low, [32mOK[0m, 0.6505, 0.2500
0 3104 2006-07-04 07:00:00,   low, [31mNG[0m, 0.6505, 0.1000
0 3105 2006-07-04 08:00:00,  high, [31mNG[0m, 0.6491, 0.1000
0 3106 2006-07-04 09:00:00,   low, [32mOK[0m, 0.6491, 0.3500
0 3107 2006-07-04 10:00:00,  high, [32mOK[0m, 0.6491, 0.2000
0 3108 2006-07-04 11:00:00,   low, [31mNG[0m, 0.6477, 0.0000
0 3109 2006-07-04 12:00:00,   low, [31mNG[0m, 0.6477, 0.0000
0 3110 2006-07-04 13:00:00,  high, [31mNG[0m, 0.6477, 0.0000
0 3111 2006-07-04 14:00:00,   low, [31mNG[0m, 0.6463, 0.1000
0 3112 2006-07-04 15:00:00,  high, [31mNG[0m, 0.6463, 0.0500
0 3113 2006-07-04 16:00:00,   low, [31mNG[0m, 0.6463, 0.0000
0 3114 2006-07-04 17:00:00,  high, [31mNG[0m, 0.6463, 0.0000
0 3115 2006-07-04 18:00:00,   low, [32mOK[0m, 0.6463, 0.3000
0 3116 2006-07-04 19:00:00,  high, [32mOK[0m, 0.6463, 0.4500
0 3117 2006-07-04 20:00:00,  high, [32mOK[0m, 0.6463, 0.6000
0 3118 2006-07-04 21:00:00,  high, [32mOK[0m, 0.6477, 0.2000
0 3119 2006-07-04 22:00:00,  high, [32mOK[0m, 0.6491, 0.9000
0 3120 2006-07-04 23:00:00,  high, [32mOK[0m, 0.6491, 0.5000
0 3121 2006-07-05 00:00:00,   low, [32mOK[0m, 0.6491, 0.9500
0 3122 2006-07-05 01:00:00,   low, [32mOK[0m, 0.6491, 0.2000
0 3123 2006-07-05 02:00:00,   low, [31mNG[0m, 0.6477, 0.5500
0 3124 2006-07-05 03:00:00,  high, [31mNG[0m, 0.6463, 1.0000
0 3125 2006-07-05 04:00:00,   low, [32mOK[0m, 0.6477, 0.4000
0 3126 2006-07-05 05:00:00,   low, [32mOK[0m, 0.6477, 0.3500
0 3127 2006-07-05 06:00:00,   low, [31mNG[0m, 0.6463, 0.8500
0 3128 2006-07-05 07:00:00,  high, [32mOK[0m, 0.6477, 0.1000
0 3129 2006-07-05 08:00:00,   low, [31mNG[0m, 0.6463, 0.4500
0 3130 2006-07-05 09:00:00,  high, [32mOK[0m, 0.6463, 0.2500
0 3131 2006-07-05 10:00:00,  high, [31mNG[0m, 0.6449, 1.0000
0 3132 2006-07-05 11:00:00,  high, [31mNG[0m, 0.6436, 1.0000
0 3133 2006-07-05 12:00:00,   low, [32mOK[0m, 0.6449, 0.7500
0 3134 2006-07-05 13:00:00,  high, [32mOK[0m, 0.6449, 1.0000
0 3135 2006-07-05 14:00:00,   low, [31mNG[0m, 0.6449, 1.0000
0 3136 2006-07-05 15:00:00,  high, [32mOK[0m, 0.6449, 0.6000
0 3137 2006-07-05 16:00:00,   low, [32mOK[0m, 0.6463, 1.0000
0 3138 2006-07-05 17:00:00,   low, [32mOK[0m, 0.6477, 0.0500
0 3139 2006-07-05 18:00:00,  high, [32mOK[0m, 0.6491, 0.0000
0 3140 2006-07-05 19:00:00,   low, [31mNG[0m, 0.6491, 0.0000
0 3141 2006-07-05 20:00:00,  high, [32mOK[0m, 0.6491, 0.1000
0 3142 2006-07-05 21:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 3143 2006-07-05 22:00:00,   low, [32mOK[0m, 0.6491, 0.2000
0 3144 2006-07-05 23:00:00,   low, [32mOK[0m, 0.6491, 0.0500
0 3145 2006-07-06 00:00:00,   low, [32mOK[0m, 0.6491, 0.0000
0 3146 2006-07-06 01:00:00,  high, [31mNG[0m, 0.6477, 0.0000
0 3147 2006-07-06 02:00:00,   low, [31mNG[0m, 0.6477, 0.5500
0 3148 2006-07-06 03:00:00,  high, [31mNG[0m, 0.6463, 0.2000
0 3149 2006-07-06 04:00:00,   low, [31mNG[0m, 0.6449, 0.0000
0 3150 2006-07-06 05:00:00,  high, [32mOK[0m, 0.6463, 0.1000
0 3151 2006-07-06 06:00:00,   low, [32mOK[0m, 0.6463, 0.6500
0 3152 2006-07-06 07:00:00,   low, [31mNG[0m, 0.6463, 0.3000
0 3153 2006-07-06 08:00:00,  high, [32mOK[0m, 0.6463, 0.0000
0 3154 2006-07-06 09:00:00,  high, [31mNG[0m, 0.6449, 0.9000
0 3155 2006-07-06 10:00:00,   low, [32mOK[0m, 0.6463, 0.7000
0 3156 2006-07-06 11:00:00,   low, [31mNG[0m, 0.6463, 0.3500
0 3157 2006-07-06 12:00:00,  high, [31mNG[0m, 0.6449, 1.0000
0 3158 2006-07-06 13:00:00,   low, [32mOK[0m, 0.6449, 0.3500
0 3159 2006-07-06 14:00:00,  high, [31mNG[0m, 0.6436, 1.0000
0 3160 2006-07-06 15:00:00,  high, [32mOK[0m, 0.6436, 0.6000
0 3161 2006-07-06 16:00:00,  high, [32mOK[0m, 0.6436, 0.1500
0 3162 2006-07-06 17:00:00,  high, [32mOK[0m, 0.6449, 0.0000
0 3163 2006-07-06 18:00:00,  high, [31mNG[0m, 0.6436, 0.1500
0 3164 2006-07-06 19:00:00,   low, [31mNG[0m, 0.6436, 0.6000
0 3165 2006-07-06 20:00:00,   low, [32mOK[0m, 0.6436, 0.0000
0 3166 2006-07-06 21:00:00,   low, [32mOK[0m, 0.6436, 0.0000
0 3167 2006-07-06 22:00:00,  high, [31mNG[0m, 0.6436, 0.0500
0 3168 2006-07-06 23:00:00,  high, [32mOK[0m, 0.6436, 0.0500
0 3169 2006-07-07 00:00:00,   low, [32mOK[0m, 0.6436, 0.0000
0 3170 2006-07-07 01:00:00,   low, [32mOK[0m, 0.6436, 0.0000
0 3171 2006-07-07 02:00:00,   low, [32mOK[0m, 0.6449, 0.0000
0 3172 2006-07-07 03:00:00,   low, [31mNG[0m, 0.6436, 0.0000
0 3173 2006-07-07 04:00:00,   low, [32mOK[0m, 0.6436, 0.0000
0 3174 2006-07-07 05:00:00,   low, [32mOK[0m, 0.6449, 0.0000
0 3175 2006-07-07 06:00:00,  high, [31mNG[0m, 0.6436, 0.4000
0 3176 2006-07-07 07:00:00,   low, [32mOK[0m, 0.6436, 0.4000
0 3177 2006-07-07 08:00:00,   low, [32mOK[0m, 0.6436, 1.0000
0 3178 2006-07-07 09:00:00,  high, [31mNG[0m, 0.6436, 0.7000
0 3179 2006-07-07 10:00:00,   low, [32mOK[0m, 0.6436, 0.1000
0 3180 2006-07-07 11:00:00,  high, [32mOK[0m, 0.6436, 1.0000
0 3181 2006-07-07 12:00:00,   low, [32mOK[0m, 0.6436, 1.0000
0 3182 2006-07-07 13:00:00,   low, [31mNG[0m, 0.6422, 1.0000
0 3183 2006-07-07 14:00:00,  high, [31mNG[0m, 0.6422, 1.0000
0 3184 2006-07-07 15:00:00,   low, [32mOK[0m, 0.6436, 0.3500
0 3185 2006-07-07 16:00:00,  high, [31mNG[0m, 0.6422, 0.1500
0 3186 2006-07-07 17:00:00,   low, [31mNG[0m, 0.6408, 0.1000
0 3187 2006-07-07 18:00:00,   low, [31mNG[0m, 0.6408, 0.0000
0 3188 2006-07-07 19:00:00,  high, [32mOK[0m, 0.6422, 0.0000
0 3189 2006-07-07 20:00:00,   low, [31mNG[0m, 0.6408, 0.2000
0 3190 2006-07-09 22:00:00,   low, [32mOK[0m, 0.6408, 0.8500
